-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/78bdadd6763a18c9a3c89c134c3dbf04/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/99d1fb267df440d83b2b5f080204ba81/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ac972e231d1def31ae5304d9db631e72/transformed/jetified-common-18.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/anandkumar/.gradle/caches/8.9/transforms/c39dc611da987fe7c215f57aaacc1fb1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/28c35d3ef9c5b7e890886e55c5ff6496/transformed/jetified-firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/76fe6df57c5586e3e188266b982f8583/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9417a55070b7d1650ac3f49cd8a588af/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/914e5b5e8abd50fbfad684aa2b22ac81/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/dc28cac0ddef1600ec15335c7972801c/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/anandkumar/.gradle/caches/8.9/transforms/37d8ba412daeb87e5102d83d4b6ad18b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/cb4c7f586edaf8c646b6f8c3b8e23247/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/99043d86125fd39e82cf20179cc67edb/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0d92d0972dbe6e94d87eee5337f85408/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b155c7914c940d1507bf7d15f05e4e4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/33c92b42e8cb26526beba160a0478f84/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ca00207e0d1d0d9e9fef115e6a70fb12/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2745fb23b20e1a1ab2cdff6923ed61a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7ac8998ae98ab3f99be7d4a6089a9e55/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/b4ad5b507752507c86c13396c853492b/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/a02caf789ea68339d2eb8f5eac574410/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/anandkumar/.gradle/caches/8.9/transforms/c5f5998aa8f228feb5b45e01375c63ae/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anandkumar/.gradle/caches/8.9/transforms/f78efdc7f580b5c156e59391a913df6d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b6147685106ab8ca9d118a04e29e1340/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/8c2217ce4a5f8cf8cc1dbd4745627e40/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/anandkumar/.gradle/caches/8.9/transforms/364851e5adf1961bab6dd5e2c5c6231e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/anandkumar/.gradle/caches/8.9/transforms/40ca3d98b29b59e33c101cc60f12e512/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/a653556c6ae1a651f383e3db3da715eb/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b79ceaef40406d742085382e8f4e890/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3679f4d126bbea8178b880b2c44805c3/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70bc45abacbb5ec2467f78c3bd8b316a/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f7f479fe49283370b8daf6f504cd2313/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.36.0] /Users/anandkumar/.gradle/caches/8.9/transforms/088304ba9111ba560007caf9a5afe2fa/transformed/jetified-accompanist-swiperefresh-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] /Users/anandkumar/.gradle/caches/8.9/transforms/e6bc9ae7e43c6464fbf9f8b2a5cb41da/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/anandkumar/.gradle/caches/8.9/transforms/63bb90ea0f8f2d37626832469e902fd1/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/61c9faf435cd7ed12ee2f9e4cfe9976c/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2101da44709d34261d1e4626ebe49a0a/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c7715b5aa7d0eb97ced8e933ccd04432/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/25eab07cc27dd8f34af0c37f64e0f570/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/48d94ff8709a47a7d5122dea4bb56888/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/97bb3fd0c3b7b165defbe2d8c88decb6/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/127ba494ab1a35cb13df071e785e2a1b/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b8ba61987f3fbaf72c84310c0296a533/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b835484c53bec6f23f3756fe7488927a/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ac57cdb6ab4726f20c57a75cc73b6eb2/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/725be9daf9910bbde3fb5b34387a3193/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c2cc18ba05e67a5cb2b8be1076f1a0f2/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/d310342737441d410ad5f3239ab13926/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0f2ba3b98d16f835dfbe096036e55241/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2bdad7df2a6e60c23e68906b88255ded/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ea48b7c9c3711320f466bd69a51f17b8/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/anandkumar/.gradle/caches/8.9/transforms/1180a8db19a4898be3228987d76964cf/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.camera:camera-video:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/40795f729d7153531db340ad3e8f7af6/transformed/jetified-camera-video-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-view:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ba211f565c2cfc3895ceae719250ed15/transformed/jetified-camera-view-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3c4a2e997cbb7ff7806168bdeda37bfa/transformed/jetified-camera-lifecycle-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7a7c89f2d0c2ce983153b92072883842/transformed/jetified-camera-core-1.3.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0e8fd6072ea009515a2008b35fc80dbb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/88130bdfbd7742fe32d572f667e1de38/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.hbb20:ccp:2.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2783618672903172db592417f13deae2/transformed/jetified-ccp-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/81a389ed46a2a06efb5b005cd813b693/transformed/jetified-coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c7965ec8c77cb50bd003f849c4baa1a7/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/baf9f9ead83778740b4dfd524013bf02/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/107303b65624879aba668cbfdf659baa/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0a86cfbd23360266eabf6168132715e2/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/anandkumar/.gradle/caches/8.9/transforms/81e7d11e899dfebeeade5a9aeaf956f4/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b1aaf97708a1963f086800334450a260/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/01238fe24e46622f45b5daa1e8715683/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/054cb9098382b776da812fa068520feb/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/e10dac56b370de355be78dbfe17dbc23/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ddca1ca5d930d0fe0cd0859b2b778278/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/e901ee9995ba45b7dad4c0fbba824fe5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/anandkumar/.gradle/caches/8.9/transforms/9b732f6b96f57d3aaccb9befc3b75b42/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/anandkumar/.gradle/caches/8.9/transforms/1af25eed336c0eae9562c1aba00d0bd2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/355a966c745b8bd7d6ebfa48a791c127/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c0c9ca27240dd3bb740a51512aea0980/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51063e702412690686b6577fb1f92ff3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/44b5162163a9f8f27cc2c3a67db80bdc/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0496b498092f0d5308c966ff3fa738be/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/dd06565ad40e452f86a0fad7688b1884/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/anandkumar/.gradle/caches/8.9/transforms/da21e2ab64ab669a608a0a0988d490cf/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/anandkumar/.gradle/caches/8.9/transforms/3075359ded097af150725ec7483e6177/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/anandkumar/.gradle/caches/8.9/transforms/d392637456a6c5b76c6869c172b69104/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/3dd1c91428ad9ca4c9d64d0237b992ac/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/bfd01387f070e0a1a41b2f6f47d57de7/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/5a5c40caca57aa3187b668e9560982ae/transformed/jetified-lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/c7340cb0b1feeda4322a6777622594d3/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/939851d5cc29fa766d7e843a8555e16b/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/6f52eee956d07fc49d448854b504a98b/transformed/jetified-lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/45a541976868719c8fc99a796c597ec7/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/ab29729bc86d2ace5f1f2cda52ca4a41/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/49cf0b8358fe080a2de70c52e7db11ab/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/anandkumar/.gradle/caches/8.9/transforms/02011bd878b8f1b28444607946552abc/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
